
MISSPELLED WORDS						MISSPELLED WORDS
hhh								hhh
B								B
U								U
S								S
C								C
F								F
and''								and''
G								G
and''								and''
G								G
H								H
hhh								hhh
X								X
b								b
U								U
S								S
C								C
b								b
and''								and''
B								B
hhh								hhh
d								d
U								U
S								S
C								C
N								N
and''								and''
B								B
O								O
and''								and''
C								C
P								P
hhh								hhh
STAT								STAT
K								K
K								K
P								P
e								e
ddd								ddd
U								U
S								S
C								C
ddd								ddd
Services''							Services''
Services''							Services''
title''								title''
C								C
services'							services'
ww								ww
M								M
B								B
ww								ww
C								C
hhh								hhh
b								b
U								U
S								S
C								C
c								c
T								T
B								B
percent''							percent''
W								W
percent'							percent'
percent'							percent'
D								D
percent''							percent''
percent''							percent''
and''								and''
X								X
Y								Y
subparagraphs							subparagraphs
B								B
ddd								ddd
B								B
part''								part''
opd								opd
t								t
B								B
U								U
S								S
C								C
STAT								STAT
t								t
B								B
c								c
or''								or''
services''							services''
subparagraphs							subparagraphs
B								B
ddd								ddd
B								B
population''							population''
B								B
U								U
S								S
C								C
c								c
B								B
G								G
and''								and''
H								H
and''								and''
H								H
subparagraphs							subparagraphs
B								B
ddd								ddd
B								B
W								W
Y								Y
c								c
Colorectal							Colorectal
b								b
U								U
S								S
C								C
b								b
c								c
s								s
ddd								ddd
B								B
colorectal							colorectal
d								d
U								U
S								S
C								C
STAT								STAT
n								n
ddd								ddd
B								B
B								B
B								B
C								C
b								b
U								U
S								S
C								C
B								B
B								B
C								C
b								b
Fmap								Fmap
b								b
U								U
S								S
C								C
b								b
c								c
subparagraphs							subparagraphs
B								B
y								y
C								C
STAT								STAT
D								D
c								c
Pharmacotherapy							Pharmacotherapy
U								U
S								S
C								C
B								B
and''								and''
C								C
B								B
D								D
pharmacotherapy							pharmacotherapy
bb								bb
bb								bb
pharmacotherapy							pharmacotherapy
women'								women'
pharmacotherapy							pharmacotherapy
B								B
Guideline'							Guideline'
B								B
b								b
d								d
F								F
U								U
S								S
C								C
d								d
F								F
redesignated							redesignated
bb								bb
cessation''							cessation''
STAT								STAT
c								c
Pharmacotherapy							Pharmacotherapy
U								U
S								S
C								C
B								B
b								b
B								B
pharmacotherapy							pharmacotherapy
bb								bb
k								k
d								d
bb								bb
pregnancy''							pregnancy''
b								b
B								B
U								U
S								S
C								C
b								b
B								B
pharmacotherapy							pharmacotherapy
bb								bb
pregnancy''							pregnancy''
d								d
c								c
B								B
B								B
STAT								STAT
v								v
B								B
morbidities							morbidities
morbidities							morbidities
C								C
statewideness							statewideness
D								D
b								b
c								c
STAT								STAT
d								d
B								B
C								C
D								D
B								B
C								C
D								D
STAT								STAT
e								e
beneficiary's							beneficiary's
f								f
g								g
beneficiary''							beneficiary''
U								U
S								S
C								C
State''								State''
U								U
S								S
C								C
C								C
Secretary''							Secretary''
Director''							Director''
b								b
B								B
C								C
D								D
E								E
stakeholders							stakeholders
c								c
STAT								STAT
B								B
worksite							worksite
v								v
B								B
C								C
B								B
STAT								STAT
v								v
C								C
B								B
mentoring							mentoring
d								d
grantees							grantees
e								e
f								f
Secretary''							Secretary''
STAT								STAT
B								B
C								C
D								D
B								B
C								C
Grantees							Grantees
STAT								STAT
D								D
C								C
C								C
subclause							subclause
Uninsured							Uninsured
uninsured							uninsured
subclause							subclause
grantee's							grantee's
D								D
E								E
STAT								STAT
b								b
B								B
STAT								STAT
B								B
B								B
C								C
B								B
U								U
S								S
C								C
U								U
S								S
C								C
beneficiary''							beneficiary''
B								B
V								V
U								U
S								S
C								C
U								U
S								S
C								C
b								b
x								x
c								c
U								U
S								S
C								C
STAT								STAT
U								U
S								S
C								C
l								l
e								e
b								b
U								U
S								S
C								C
m								m
B								B
C								C
D								D
STAT								STAT
E								E
F								F
G								G
H								H
c								c
j								j
U								U
S								S
C								C
j								j
d								d
e								e
General''							General''
D								D
D								D
STAT								STAT
D								D
D								D
B								B
D								D
q								q
U								U
S								S
C								C
q								q
subitem								subitem
H								H
subitem								subitem
H								H
b								b
q								q
U								U
S								S
C								C
q								q
H								H
subclause							subclause
subclauses							subclauses
subclause							subclause
aa								aa
STAT								STAT
bb								bb
aa								aa
bb								bb
C								C
D								D
subclause							subclause
v								v
subclause							subclause
subclause							subclause
Nonapplicability						Nonapplicability
STAT								STAT
Subclauses							Subclauses
aa								aa
bb								bb
C								C
subclauses							subclauses
aa								aa
bb								bb
biannually							biannually
subclause							subclause
x								x
aa								aa
STAT								STAT
bb								bb
subclause							subclause
menu'								menu'
board'								board'
c								c
U								U
S								S
C								C
subclause							subclause
q								q
q								q
H								H
d								d
q								q
H								H
b								b
q								q
H								H
b								b
q								q
H								H
U								U
S								S
C								C
s								s
STAT								STAT
v								v
B								B
v								v
C								C
B								B
U								U
S								S
C								C
r								r
B								B
STAT								STAT
D								D
Secretary''							Secretary''
b								b
c								c
d								d
U								U
S								S
C								C
STAT								STAT
B								B
C								C
oversamples							oversamples
D								D
B								B
C								C
D								D
E								E
B								B
interoperability						interoperability
STAT								STAT
b								b
c								c
b								b
B								B
C								C
Healthcare							Healthcare
D								D
E								E
F								F
G								G
H								H
b								b
websites							websites
B								B
b								b
d								d
e								e
c								c
Stat								Stat
STAT								STAT
B								B
c								c
f								f
Underserved							Underserved
underserved							underserved
g								g
h								h
b								b
U								U
S								S
C								C
d								d
and''								and''
and''								and''
B								B
e								e
U								U
S								S
C								C
e								e
U								U
S								S
C								C
STAT								STAT
b								b
B								B
HEDIS								HEDIS
e								e
c								c
c								c
b								b
U								U
S								S
C								C
STAT								STAT
U								U
employers'							employers'
B								B
employees'							employees'
C								C
WORKSITE							WORKSITE
worksite							worksite
b								b
STAT								STAT
U								U
S								S
C								C
C								C
b								b
Conference''							Conference''
STAT								STAT
B								B
C								C
D								D
b								b
B								B
U								U
S								S
C								C
c								c
Consortium'							Consortium'
trans								trans
b								b
Committee'							Committee'
STAT								STAT
B								B
B								B
C								C
B								B
C								C
D								D
E								E
c								c
D								D
U								U
S								S
C								C
STAT								STAT
b								b
underserved							underserved
c								c
d								d
care'								care'
e								e
e								e
U								U
S								S
C								C
e								e
E								E
CBO								CBO
b								b
STAT								STAT
V								V
underserved							underserved
uninsured							uninsured
professional''							professional''
U								U
S								S
C								C
B								B
STAT								STAT
underserved							underserved
underserved							underserved
healthcare							healthcare
pathway''							pathway''
B								B
healthcare							healthcare
C								C
D								D
E								E
F								F
education''							education''
U								U
S								S
C								C
individual''							individual''
U								U
S								S
C								C
B								B
board''								board''
board''								board''
U								U
S								S
C								C
U								U
S								S
C								C
education''							education''
B								B
program''							program''
STAT								STAT
b								b
U								U
S								S
C								C
program'							program'
B								B
center'								center'
d								d
program'							program'
c								c
worker'								worker'
hh								hh
U								U
S								S
C								C
hh								hh
competency'							competency'
d								d
worker'								worker'
STAT								STAT
center'								center'
aa								aa
U								U
S								S
C								C
aa								aa
area'								area'
B								B
psychology'							psychology'
population'							population'
d								d
literacy'							literacy'
professional'							professional'
system'								system'
c								c
U								U
S								S
C								C
c								c
worker'								worker'
group'								group'
population'							population'
group'								group'
clinic'								clinic'
aa								aa
U								U
S								S
C								C
aa								aa
c								c
U								U
S								S
C								C
a''								a''
B								B
NCLEX								NCLEX
RN								RN
STAT								STAT
B								B
b								b
program'							program'
BSN								BSN
MSN								MSN
program'							program'
RN								RN
BSN								BSN
RN								RN
MSN								MSN
BSN								BSN
B								B
b								b
Commission''							Commission''
c								c
U								U
S								S
C								C
App								App
STAT								STAT
B								B
V								V
C								C
D								D
B								B
STAT								STAT
C								C
d								d
B								B
C								C
STAT								STAT
B								B
C								C
D								D
B								B
C								C
U								U
S								S
C								C
U								U
S								S
C								C
D								D
U								U
S								S
C								C
U								U
S								S
C								C
D								D
U								U
S								S
C								C
U								U
S								S
C								C
E								E
underserved							underserved
F								F
underserved							underserved
STAT								STAT
V								V
B								B
B								B
b								b
C								C
D								D
STAT								STAT
b								b
e								e
f								f
V								V
U								U
S								S
C								C
g								g
STAT								STAT
B								B
C								C
Commission's							Commission's
h								h
bequeaths							bequeaths
workforce''							workforce''
ophthalmologists						ophthalmologists
healthcare							healthcare
podiatrists							podiatrists
professionals''							professionals''
STAT								STAT
podiatrists							podiatrists
B								B
C								C
D								D
E								E
program''							program''
b								b
Administration''						Administration''
Commission''							Commission''
grantees							grantees
c								c
P								P
P								P
mentoring							mentoring
STAT								STAT
B								B
C								C
D								D
E								E
F								F
G								G
STAT								STAT
B								B
d								d
B								B
c								c
B								B
B								B
C								C
D								D
STAT								STAT
E								E
timeline							timeline
F								F
G								G
H								H
B								B
stakeholders							stakeholders
stakeholders							stakeholders
v								v
STAT								STAT
B								B
grantees							grantees
e								e
c								c
d								d
U								U
S								S
C								C
redesignating							redesignating
c								c
e								e
b								b
b								b
Center'								Center'
STAT								STAT
B								B
C								C
D								D
E								E
d								d
d								d
d								d
B								B
c								c
B								B
B								B
d								d
B								B
d								d
d								d
STAT								STAT
d								d
d								d
e								e
redesignated							redesignated
b								b
B								B
c								c
C								C
d								d
b								b
c								c
U								U
S								S
C								C
or''								or''
B								B
or''								or''
C								C
d								d
b								b
E								E
d								d
d								d
and''								and''
B								B
C								C
d								d
STAT								STAT
d								d
and''								and''
B								B
C								C
d								d
U								U
S								S
C								C
and''								and''
B								B
C								C
C								C
D								D
d								d
C								C
D								D
C								C
D								D
C								C
U								U
S								S
C								C
B								B
B								B
B								B
d								d
STAT								STAT
b								b
U								U
S								S
C								C
U								U
S								S
C								C
b								b
b								b
U								U
S								S
C								C
b								b
C								C
E								E
U								U
S								S
C								C
b								b
professional's							professional's
STAT								STAT
B								B
subspecialist							subspecialist
c								c
professional'							professional'
B								B
B								B
professional'							professional'
underserved							underserved
underserved							underserved
B								B
C								C
STAT								STAT
d								d
e								e
c								c
c								c
B								B
E								E
U								U
S								S
C								C
Program'							Program'
b								b
B								B
B								B
c								c
m								m
c								c
contract'							contract'
STAT								STAT
service'							service'
B								B
d								d
c								c
e								e
f								f
c								c
g								g
STAT								STAT
b								b
U								U
S								S
C								C
b								b
B								B
underserved							underserved
underserved							underserved
g								g
redesignating							redesignating
B								B
redesignated							redesignated
professional'							professional'
U								U
S								S
C								C
B								B
underserved							underserved
underserved							underserved
d								d
U								U
S								S
C								C
d								d
or''								or''
redesignating							redesignating
or''								or''
STAT								STAT
b								b
E								E
U								U
S								S
C								C
b								b
entity'								entity'
individuals'							individuals'
c								c
U								U
S								S
C								C
B								B
STAT								STAT
b								b
D								D
U								U
S								S
C								C
services'							services'
b								b
clinic'								clinic'
underserved							underserved
b								b
c								c
NMHC								NMHC
NMHC								NMHC
NMHC								NMHC
B								B
NMHC								NMHC
C								C
NMHC								NMHC
NMHC								NMHC
d								d
NMHC								NMHC
NMHC								NMHC
e								e
STAT								STAT
U								U
S								S
C								C
b								b
c								c
service's							service's
B								B
C								C
D								D
underserved							underserved
STAT								STAT
d								d
D								D
C								C
U								U
S								S
C								C
B								B
C								C
D								D
E								E
F								F
G								G
STAT								STAT
H								H
interprofessional						interprofessional
b								b
B								B
B								B
B								B
interprofessional						interprofessional
C								C
STAT								STAT
D								D
E								E
HIV								HIV
F								F
underserved							underserved
underserved							underserved
G								G
interprofessional						interprofessional
H								H
c								c
b								b
B								B
F								F
b								b
B								B
C								C
U								U
S								S
C								C
e								e
U								U
S								S
C								C
e								e
STAT								STAT
b								b
U								U
S								S
C								C
accrediting							accrediting
c								c
U								U
S								S
C								C
c								c
B								B
c								c
d								d
e								e
C								C
U								U
S								S
C								C
redesignating							redesignating
STAT								STAT
B								B
C								C
D								D
E								E
F								F
G								G
H								H
underserved							underserved
G								G
B								B
b								b
STAT								STAT
c								c
HIV								HIV
underserved							underserved
d								d
e								e
f								f
b								b
g								g
STAT								STAT
X								X
D								D
U								U
S								S
C								C
underserved							underserved
providers'							providers'
b								b
Timeframe							Timeframe
c								c
B								B
C								C
D								D
E								E
F								F
d								d
STAT								STAT
B								B
e								e
f								f
g								g
h								h
U								U
S								S
C								C
d								d
B								B
fellowship'							fellowship'
STAT								STAT
credentialed							credentialed
B								B
C								C
CME								CME
caregiver							caregiver
caregivers							caregivers
caregiver							caregiver
B								B
STAT								STAT
e								e
B								B
b								b
c								c
c								c
redesignating							redesignating
B								B
C								C
STAT								STAT
B								B
C								C
physicians''							physicians''
section''							section''
B								B
C								C
c								c
U								U
S								S
C								C
b								b
or''								or''
B								B
or''								or''
C								C
gero								gero
e								e
STAT								STAT
D								D
U								U
S								S
C								C
redesignating							redesignating
internships							internships
preservice							preservice
b								b
institutions'							institutions'
c								c
STAT								STAT
d								d
B								B
C								C
preservice							preservice
B								B
C								C
underserved							underserved
underserved							underserved
D								D
E								E
b								b
e								e
STAT								STAT
b								b
b								b
redesignated							redesignated
B								B
b								b
b								b
b								b
b								b
b								b
U								U
S								S
C								C
Grants''							Grants''
B								B
of''								of''
b								b
b								b
c								c
d								d
b								b
U								U
S								S
C								C
Grants''							Grants''
B								B
of''								of''
STAT								STAT
redesignating							redesignating
b								b
d								d
b								b
b								b
c								c
c								c
d								d
redesignated							redesignated
section''							section''
B								B
U								U
S								S
C								C
c								c
Programs''							Programs''
B								B
midwifery''							midwifery''
f								f
B								B
redesignating							redesignating
redesignating							redesignating
d								d
e								e
f								f
e								e
f								f
g								g
c								c
d								d
U								U
S								S
C								C
retention''							retention''
quality''							quality''
or''								or''
B								B
C								C
redesignating							redesignating
b								b
improvement''							improvement''
care''								care''
g								g
nursing''							nursing''
STAT								STAT
h								h
b								b
U								U
S								S
C								C
b								b
c								c
b								b
internships							internships
mentoring							mentoring
c								c
c								c
d								d
e								e
STAT								STAT
f								f
entity'								entity'
g								g
U								U
S								S
C								C
faculty''							faculty''
b								b
U								U
S								S
C								C
redesignating							redesignating
subpart''							subpart''
part''								part''
h								h
redesignating							redesignating
l								l
k								k
b								b
redesignating							redesignating
F								F
redesignating							redesignating
G								G
redesignating							redesignating
B								B
redesignating							redesignating
G								G
F								F
H								H
redesignating							redesignating
B								B
redesignating							redesignating
H								H
G								G
redesignating							redesignating
B								B
redesignating							redesignating
H								H
U								U
S								S
C								C
Establishment''							Establishment''
Fund''								Fund''
B								B
accredited''							accredited''
any''								any''
c								c
STAT								STAT
B								B
accredited''							accredited''
in''								in''
e								e
school''							school''
school''							school''
f								f
b								b
U								U
S								S
C								C
b								b
c								c
b								b
b								b
B								B
B								B
B								B
d								d
STAT								STAT
b								b
e								e
individual'							individual'
f								f
g								g
B								B
D								D
redesignated							redesignated
B								B
C								C
D								D
g								g
P								P
U								U
S								S
C								C
STAT								STAT
underserved							underserved
b								b
underserved							underserved
underserved							underserved
healthcare							healthcare
healthcare							healthcare
c								c
d								d
uninsured							uninsured
underinsured							underinsured
B								B
C								C
underserved							underserved
e								e
c								c
f								f
STAT								STAT
underserved							underserved
g								g
h								h
g								g
j								j
k								k
worker'								worker'
healthcare							healthcare
B								B
C								C
residents'							residents'
healthcare							healthcare
D								D
E								E
F								F
G								G
proactively							proactively
setting'							setting'
entity'								entity'
aa								aa
underserved							underserved
underserved							underserved
community'							community'
underserved							underserved
b								b
STAT								STAT
B								B
E								E
U								U
S								S
C								C
b								b
c								c
b								b
d								d
j								j
e								e
f								f
b								b
c								c
b								b
e								e
U								U
S								S
C								C
STAT								STAT
D								D
Track'								Track'
B								B
C								C
D								D
E								E
F								F
G								G
b								b
c								c
d								d
e								e
STAT								STAT
b								b
Nonapplication							Nonapplication
c								c
d								d
e								e
f								f
B								B
STAT								STAT
C								C
D								D
E								E
E								E
b								b
B								B
STAT								STAT
B								B
V								V
service'							service'
B								B
C								C
D								D
B								B
STAT								STAT
V								V
B								B
e								e
c								c
d								d
e								e
bioterrorism							bioterrorism
f								f
STAT								STAT
E								E
U								U
S								S
C								C
h								h
h								h
subparagraphs							subparagraphs
c								c
c								c
e								e
c								c
B								B
c								c
e								e
c								c
C								C
c								c
STAT								STAT
c								c
e								e
c								c
c								c
D								D
c								c
c								c
e								e
c								c
c								c
B								B
STAT								STAT
U								U
S								S
C								C
b								b
U								U
S								S
C								C
c								c
b								b
U								U
S								S
C								C
b								b
appropriated''							appropriated''
d								d
c								c
U								U
S								S
C								C
c								c
U								U
S								S
C								C
Program'							Program'
b								b
entity'								entity'
STAT								STAT
B								B
entity'								entity'
c								c
c								c
B								B
underserved							underserved
underserved							underserved
C								C
underserved							underserved
preceptorships							preceptorships
D								D
E								E
underserved							underserved
F								F
STAT								STAT
G								G
underserved							underserved
B								B
C								C
d								d
grantees							grantees
B								B
STAT								STAT
B								B
C								C
underserved							underserved
D								D
E								E
F								F
G								G
e								e
f								f
g								g
j								j
h								h
B								B
STAT								STAT
j								j
B								B
C								C
D								D
k								k
b								b
Underserved							Underserved
D								D
U								U
S								S
C								C
UNDERSERVED							UNDERSERVED
b								b
entity'								entity'
b								b
c								c
d								d
STAT								STAT
telelearning							telelearning
e								e
U								U
S								S
C								C
may''								may''
may''								may''
B								B
activities''							activities''
activities''							activities''
b								b
First''								First''
the''								the''
B								B
Secretary''							Secretary''
P								P
U								U
S								S
C								C
Healthcare							Healthcare
Agents'								Agents'
Agent'								Agent'
STAT								STAT
B								B
provider'							provider'
b								b
multistate							multistate
Hubs'								Hubs'
B								B
c								c
b								b
b								b
B								B
C								C
D								D
multistate							multistate
STAT								STAT
sustainability							sustainability
B								B
v								v
d								d
b								b
multistate							multistate
B								B
multistate							multistate
b								b
multistate							multistate
STAT								STAT
b								b
b								b
sustainability							sustainability
e								e
f								f
d								d
F								F
U								U
S								S
C								C
x								x
practitioner'							practitioner'
STAT								STAT
r								r
aa								aa
B								B
services'							services'
HCPCS								HCPCS
m								m
m								m
g								g
B								B
U								U
S								S
C								C
g								g
B								B
x								x
b								b
U								U
S								S
C								C
y								y
surgeon'							surgeon'
r								r
CMS								CMS
j								j
B								B
procedures'							procedures'
physicians'							physicians'
STAT								STAT
b								b
m								m
m								m
m								m
m								m
g								g
B								B
U								U
S								S
C								C
g								g
B								B
x								x
x								x
y								y
c								c
c								c
B								B
U								U
S								S
C								C
c								c
B								B
x								x
y								y
m								m
aa								aa
U								U
S								S
C								C
aa								aa
subparagraphs							subparagraphs
C								C
ddd								ddd
and''								and''
b								b
STAT								STAT
U								U
S								S
C								C
n								n
B								B
HCPCS								HCPCS
B								B
B								B
MEI								MEI
h								h
U								U
S								S
C								C
h								h
F								F
H								H
E								E
STAT								STAT
H								H
H								H
d								d
D								D
B								B
H								H
v								v
B								B
H								H
subclause							subclause
STAT								STAT
subclause							subclause
C								C
B								B
H								H
D								D
B								B
E								E
d								d
D								D
E								E
STAT								STAT
D								D
C								C
D								D
F								F
G								G
nonprimary							nonprimary
FTE								FTE
nonprimary							nonprimary
D								D
H								H
level'								level'
level'								level'
C								C
limit'								limit'
subparagraphs							subparagraphs
F								F
H								H
b								b
d								d
B								B
v								v
U								U
S								S
C								C
d								d
B								B
v								v
h								h
h								h
h								h
B								B
applies''							applies''
apply''								apply''
d								d
B								B
U								U
S								S
C								C
d								d
B								B
x								x
h								h
B								B
STAT								STAT
c								c
b								b
h								h
h								h
Act''								Act''
NONPROVIDER							NONPROVIDER
GME								GME
h								h
E								E
U								U
S								S
C								C
h								h
E								E
time''								time''
and''								and''
nonprovider							nonprovider
b								b
d								d
B								B
U								U
S								S
C								C
d								d
nonprovider							nonprovider
STAT								STAT
c								c
d								d
B								B
U								U
S								S
C								C
d								d
B								B
h								h
U								U
S								S
C								C
h								h
GME								GME
h								h
U								U
S								S
C								C
h								h
E								E
rules''								rules''
subparagraphs							subparagraphs
J								J
K								K
rules''								rules''
B								B
subparagraphs							subparagraphs
J								J
nonprovider							nonprovider
nonprovider							nonprovider
K								K
K								K
K								K
Nonprovider							Nonprovider
nonprovider							nonprovider
care'								care'
nonprovider							nonprovider
b								b
d								d
B								B
U								U
S								S
C								C
d								d
B								B
x								x
K								K
h								h
STAT								STAT
aa								aa
d								d
bb								bb
d								d
b								b
dd								dd
c								c
GME								GME
h								h
J								J
B								B
d								d
B								B
x								x
b								b
GME								GME
h								h
H								H
U								U
S								S
C								C
h								h
H								H
v								v
STAT								STAT
aa								aa
bb								bb
dd								dd
subclause							subclause
V								V
b								b
d								d
B								B
v								v
U								U
S								S
C								C
d								d
B								B
v								v
h								h
h								h
h								h
H								H
h								h
h								h
c								c
d								d
B								B
U								U
S								S
C								C
d								d
B								B
h								h
U								U
S								S
C								C
h								h
d								d
FTE								FTE
FTE								FTE
h								h
FTE								FTE
STAT								STAT
h								h
H								H
v								v
U								U
S								S
C								C
h								h
H								H
v								v
e								e
h								h
E								E
U								U
S								S
C								C
h								h
E								E
H								H
U								U
S								S
C								C
B								B
TANF								TANF
Act'								Act'
STAT								STAT
C								C
entities'							entities'
B								B
C								C
B								B
entity'								entity'
B								B
individual'							individual'
TANF								TANF
C								C
tribe'								tribe'
organization'							organization'
U								U
S								S
C								C
D								D
education'							education'
U								U
S								S
C								C
STAT								STAT
E								E
State'								State'
F								F
tanf								tanf
TANF								TANF
program'							program'
G								G
University'							University'
b								b
U								U
S								S
C								C
b								b
b								b
B								B
B								B
v								v
STAT								STAT
x								x
B								B
v								v
on'								on'
B								B
C								C
C								C
STAT								STAT
v								v
D								D
caregiver							caregiver
B								B
provider'							provider'
o								o
STAT								STAT
B								B
services'							services'
C								C
aide'								aide'
Alzheimer's							Alzheimer's
D								D
State'								State'
c								c
b								b
b								b
b								b
d								d
Nonapplication							Nonapplication
b								b
c								c
U								U
S								S
C								C
c								c
C								C
U								U
S								S
C								C
STAT								STAT
b								b
c								c
B								B
C								C
ACGME								ACGME
AOA								AOA
D								D
d								d
e								e
f								f
entity'								entity'
program'							program'
center'								center'
B								B
l								l
B								B
ff								ff
B								B
aa								aa
STAT								STAT
v								v
X								X
g								g
b								b
U								U
S								S
C								C
c								c
D								D
U								U
S								S
C								C
h								h
accrediting							accrediting
b								b
c								c
B								B
d								d
B								B
g								g
B								B
STAT								STAT
c								c
d								d
g								g
c								c
B								B
h								h
F								F
c								c
D								D
B								B
d								d
E								E
U								U
S								S
C								C
B								B
d								d
B								B
STAT								STAT
c								c
g								g
c								c
e								e
d								d
B								B
B								B
h								h
C								C
k								k
subparagraphs							subparagraphs
F								F
G								G
h								h
v								v
d								d
B								B
d								d
B								B
h								h
E								E
f								f
overpayments							overpayments
d								d
g								g
h								h
STAT								STAT
B								B
C								C
underserved							underserved
D								D
B								B
residents'							residents'
B								B
j								j
STAT								STAT
program'							program'
B								B
program'							program'
center'								center'
center'								center'
U								U
S								S
C								C
B								B
C								C
b								b
B								B
d								d
v								v
U								U
S								S
C								C
v								v
B								B
STAT								STAT
b								b
c								c
subparagraphs							subparagraphs
D								D
e								e
d								d
e								e
nurse''								nurse''
aa								aa
U								U
S								S
C								C
B								B
C								C
bb								bb
D								D
gg								gg
setting''							setting''
b								b
STAT								STAT
nursing''							nursing''
b								b
demonstration''							demonstration''
hospital''							hospital''
e								e
U								U
S								S
C								C
B								B
partners''							partners''
B								B
training''							training''
B								B
B								B
B								B
underserved							underserved
Secretary''							Secretary''
G								G
FQHCS								FQHCS
r								r
U								U
S								S
C								C
r								r
STAT								STAT
d								d
B								B
C								C
D								D
E								E
F								F
G								G
b								b
r								r
U								U
S								S
C								C
r								r
aa								aa
d								d
D								D
d								d
G								G
B								B
nondiscrimination						nondiscrimination
RULEMAKING							RULEMAKING
UNDERSERVED							UNDERSERVED
Secretary''							Secretary''
rulemaking							rulemaking
subchapter							subchapter
STAT								STAT
underserved							underserved
b								b
U								U
S								S
C								C
b								b
B								B
U								U
S								S
C								C
stakeholders							stakeholders
B								B
b								b
rulemaking							rulemaking
c								c
b								b
publication''							publication''
d								d
Rulemaking							Rulemaking
rulemaking							rulemaking
c								c
c								c
e								e
rulemaking							rulemaking
d								d
rulemaking							rulemaking
STAT								STAT
f								f
e								e
rulemaking							rulemaking
g								g
h								h
U								U
S								S
C								C
year''								year''
year''								year''
d								d
sums''								sums''
sums''								sums''
B								B
B								B
V								V
U								U
S								S
C								C
entity'								entity'
b								b
populations'							populations'
b								b
c								c
STAT								STAT
d								d
B								B
C								C
D								D
subparagraphs							subparagraphs
C								C
D								D
e								e
f								f
Academy''							Academy''
Commission''							Commission''
b								b
Institute''							Institute''
c								c
b								b
Indicators''							Indicators''
B								B
C								C
STAT								STAT
D								D
E								E
F								F
d								d
G								G
c								c
B								B
C								C
D								D
B								B
STAT								STAT
Institute's							Institute's
B								B
C								C
c								c
subclause							subclause
STAT								STAT
subclause							subclause
website								website
V								V
v								v
D								D
d								d
STAT								STAT
e								e
H								H
b								b
U								U
S								S
C								C
d								d
and''								and''
B								B
B								B
and''								and''
C								C
C								C
D								D
STAT								STAT
d								d
B								B
and''								and''
B								B
C								C
and''								and''
C								C
D								D
d								d
D								D
B								B
C								C
website								website
D								D
STAT								STAT
v								v
E								E
STAT								STAT
F								F
C								C
website								website
E								E
B								B
B								B
C								C
D								D
STAT								STAT
beds'								beds'
D								D
E								E
hospital'							hospital'
v								v
F								F
rooms'								rooms'
angiographies							angiographies
angiograms							angiograms
endoscopies							endoscopies
angiographies							angiographies
angiograms							angiograms
endoscopies							endoscopies
G								G
H								H
subparagraphs							subparagraphs
D								D
investor'							investor'
STAT								STAT
b								b
U								U
S								S
C								C
v								v
STAT								STAT
V								V
X								X
B								B
c								c
B								B
STAT								STAT
C								C
physician'							physician'
recipient'							recipient'
D								D
b								b
B								B
B								B
B								B
B								B
c								c
STAT								STAT
B								B
e								e
C								C
E								E
website								website
v								v
b								b
v								v
E								E
D								D
STAT								STAT
D								D
C								C
C								C
E								E
C								C
d								d
STAT								STAT
c								c
E								E
B								B
b								b
c								c
E								E
e								e
B								B
B								B
e								e
B								B
e								e
C								C
e								e
organization'							organization'
STAT								STAT
manufacturer'							manufacturer'
investigation'							investigation'
device'								device'
supply'								supply'
B								B
recipient'							recipient'
B								B
employee'							employee'
h								h
knowingly'							knowingly'
b								b
supply'								supply'
value'								value'
STAT								STAT
B								B
U								U
S								S
v								v
c								c
x								x
physician'							physician'
r								r
STAT								STAT
b								b
U								U
S								S
C								C
b								b
h								h
D								D
d								d
b								b
U								U
S								S
C								C
d								d
U								U
S								S
C								C
B								B
d								d
STAT								STAT
B								B
b								b
drug'								drug'
b								b
B								B
record'								record'
e								e
manufacturer'							manufacturer'
d								d
U								U
S								S
C								C
PBM'								PBM'
PD								PD
D								D
b								b
PBM								PBM
PBM								PBM
b								b
PBM								PBM
PBM								PBM
STAT								STAT
PBM								PBM
PBM								PBM
PBM								PBM
c								c
PBM								PBM
PBM								PBM
D								D
d								d
b								b
C								C
PBM								PBM
B								B
DISCLOSABLE							DISCLOSABLE
U								U
S								S
C								C
c								c
Disclosable							Disclosable
b								b
STAT								STAT
B								B
b								b
C								C
disclosable							disclosable
disclosable							disclosable
disclosable							disclosable
B								B
C								C
b								b
interest'							interest'
STAT								STAT
B								B
disclosable							disclosable
disclosable							disclosable
party'								party'
subleases							subleases
B								B
facility'							facility'
C								C
employee'							employee'
D								D
structure'							structure'
STAT								STAT
v								v
b								b
c								c
c								c
d								d
U								U
S								S
C								C
d								d
B								B
redesignating							redesignating
C								C
B								B
B								B
d								d
U								U
S								S
C								C
d								d
B								B
redesignating							redesignating
C								C
B								B
b								b
U								U
S								S
C								C
facility'							facility'
b								b
organization'							organization'
organization'							organization'
STAT								STAT
B								B
C								C
program'							program'
B								B
B								B
C								C
D								D
STAT								STAT
E								E
F								F
G								G
H								H
c								c
QAPI								QAPI
program'							program'
QAPI								QAPI
b								b
B								B
b								b
B								B
WEBSITE								WEBSITE
U								U
S								S
C								C
redesignating							redesignating
j								j
B								B
h								h
Website								Website
STAT								STAT
website								website
Compare'							Compare'
website								website
website								website
g								g
day'								day'
websites							websites
websites							websites
f								f
v								v
STAT								STAT
B								B
website								website
website								website
website								website
website								website
